AS_GetPublicKeyRequest
clientVersion: 467417
rsaVersion: 0

06 d9 21 07 00 00 00 00 00
.  .  !  .  .  .  .  .  .

AUTH->Client [18:57:33 07/29/09] packet size: 18
AS_GetPublicKeyReply
serverTime: 1248886653
serverRsaMethod: 4

07 00 00 00 00 7d 7f 70 4a 04 00 00 00 00 00 00 00 00
.  .  .  .  .  }  .  p  J  .  .  .  .  .  .  .  .  .

RSA Blob:|00 04 00 00 00 1b 00 39 4a f5 7e cb 0f e1 3a 0d 0f 1f 11 c7 21 86 0f 7d 7f 70 4a 0c 00 43 72 61
73 68 4f 76 65 72 32 6b 00 |
rsaMethod is 4
someShort is 27
time is: 4a707f7d
Username: |CrashOver2k
WORLD->Client [18:58:05 07/29/09] packet size: 709
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 71 66 03 49 04 01 00 00 21 62 06 0e 00 85 03 00 00 71 66 03 49 01 35 00 25 00 72 65 73 6f 75
00 62 00 00 00 35 04 00 00 00 00 00 00 00 00 00 16 80 bc 45 03 36 04 00 40 00 00 00 36 04 00 00
00 00 00 00 00 00 00 16 80 bc 45 03 3a 04 00 53 00 00 00 3a 04 00 00 00 00 00 00 00 00 00 16 80
bc 45 03 3b 04 00 36 01 00 00 3b 04 00 00 00 00 00 00 00 00 00 16 80 bc 45 03 3c 04 00 4e 01 00
00 3c 04 00 00 00 00 00 00 00 00 00 0b 80 bd 05 11 00 00 00 00 00 00 01 01 0e 02 30 80 f5 40 7e
00 00 50 72 69 6f 72 61 74 6f 20 64 65 20 53 69 6f 6e 20 2d 20 7b 63 3a 46 46 44 34 32 44 7d 45
50 4e 7b 2f 63 7d 00 00 00 00 00 00 30 80 f5 49 33 00 00 4d 6f 72 70 68 65 75 73 27 20 4c 65 67
61 63 79 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 10 01
30 80 f5 e6 7a 00 00 44 61 72 6b 20 45 76 6f 6c 75 74 69 6f 6e 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  9  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  M  .  .  .  .  .  .  .  .  .  .  .  .  .     .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
.  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  2  .  .  .  .  .  .  .  .  .  .  .  E  .  5  .
.  b  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  6  .  .  @  .  .  .  6  .  .  .
.  .  .  .  .  .  .  .  .  .  E  .  :  .  .  S  .  .  .  :  .  .  .  .  .  .  .  .  .  .  .  .
.  E  .  ;  .  .  6  .  .  .  ;  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  <  .  .  N  .  .
.  <  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  0  .  .  @  ~
.  .  P  r  i  o  r  a  t  o     d  e     S  i  o  n     -     {  c  :  F  F  D  4  2  D  }  E
P  N  {  /  c  }  .  .  .  .  .  .  0  .  .  I  3  .  .  M  o  r  p  h  e  u  s  '     L  e  g
a  c  y  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
0  .  .  .  z  .  .  D  a  r  k     E  v  o  l  u  t  i  o  n  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [19:00:44 07/29/09] packet size: 1
PSS: 7f LocalSeq: 25 RemoteSeq: 32
02
.

Client->WORLD [19:00:44 07/29/09] packet size: 1
PSS: 7f LocalSeq: 26 RemoteSeq: 33
02
.

WORLD->Client [19:00:44 07/29/09] packet size: 21
PSS: 7f LocalSeq: 34 RemoteSeq: 24
02 03 17 00 01 0c 81 d3 94 86 46 00 80 f7 43 61 7f b1 45 00 00
.  .  .  .  .  .  .  .  .  .  F  .  .  .  C  a  .  .  E  .  .

Client->WORLD [19:00:45 07/29/09] packet size: 1
PSS: 7f LocalSeq: 27 RemoteSeq: 34
02
.

WORLD->Client [19:00:45 07/29/09] packet size: 40
PSS: 7f LocalSeq: 35 RemoteSeq: 25
02 03 1b 00 01 02 03 17 00 01 0c 86 d3 94 86 46 00 80 f7 43 61 7f b1 45 15 00 02 80 80 90 16 00
0c 30 04 00 28 20 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  a  .  .  E  .  .  .  .  .  .  .  .
.  0  .  .  (     .  .

Client->WORLD [19:00:45 07/29/09] packet size: 1
PSS: 7f LocalSeq: 28 RemoteSeq: 35
02
.

WORLD->Client [19:00:45 07/29/09] packet size: 29
PSS: 7f LocalSeq: 36 RemoteSeq: 26
02 03 1b 00 01 0a 03 04 84 86 46 00 80 f7 43 9c 5c 9e 45 19 00 02 80 80 10 23 0a 00 00
.  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  \  .  E  .  .  .  .  .  .  #  .  .  .

Client->WORLD [19:00:45 07/29/09] packet size: 1
PSS: 7f LocalSeq: 29 RemoteSeq: 36
02
.

WORLD->Client [19:00:45 07/29/09] packet size: 47
PSS: 7f LocalSeq: 37 RemoteSeq: 27
02 03 1b 00 01 0a 00 bd 91 86 46 00 80 f7 43 19 8a a0 45 15 00 02 a0 9a 99 19 3e 80 92 01 00 00
cc 30 04 00 28 20 01 00 04 00 00 00 01 00 00
.  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  .  E  .  .  .  .  .  .  .  >  .  .  .  .  .
.  0  .  .  (     .  .  .  .  .  .  .  .  .

Client->WORLD [19:00:45 07/29/09] packet size: 1
PSS: 7f LocalSeq: 30 RemoteSeq: 37
02
.

WORLD->Client [19:00:45 07/29/09] packet size: 21
PSS: 7f LocalSeq: 38 RemoteSeq: 28
02 03 1b 00 01 0a 04 bd 91 86 46 00 80 f7 43 19 8a a0 45 00 00
.  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  .  E  .  .

Client->WORLD [19:00:45 07/29/09] packet size: 1
PSS: 7f LocalSeq: 31 RemoteSeq: 38
02
.

WORLD->Client [19:00:45 07/29/09] packet size: 32
PSS: 7f LocalSeq: 39 RemoteSeq: 29
82 30 70 03 49 03 1b 00 03 0e 00 11 bd 91 86 46 00 80 f7 43 19 8a a0 45 80 80 80 80 08 12 00 00
.  0  p  .  I  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  .  E  .  .  .  .  .  .  .  .

Client->WORLD [19:00:45 07/29/09] packet size: 1
PSS: 7f LocalSeq: 32 RemoteSeq: 39
02
.

WORLD->Client [19:00:45 07/29/09] packet size: 13
PSS: 7f LocalSeq: 40 RemoteSeq: 31
02 03 23 00 02 80 80 80 80 08 12 00 00
.  .  #  .  .  .  .  .  .  .  .  .  .

Client->WORLD [19:00:45 07/29/09] packet size: 1
PSS: 7f LocalSeq: 33 RemoteSeq: 40
02
.

WORLD->Client [19:00:45 07/29/09] packet size: 20
PSS: 7f LocalSeq: 41 RemoteSeq: 32
02 03 17 00 02 a0 cd cc 0c 3f 80 80 80 04 00 00 18 01 00 00
.  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .

WORLD->Client [19:00:46 07/29/09] packet size: 163
PSS: 7f LocalSeq: 42 RemoteSeq: 32
02 03 29 00 01 02 00 23 00 03 0c fb 8f 7b 87 46 00 80 f7 43 0b 76 97 45 ff 01 aa 01 00 00 00 00
00 00 52 1c 51 02 2b e4 26 a1 25 02 b9 8f 40 00 00 01 cd cc 4c 3e 0c 02 00 02 ff 00 00 00 00 b8
0a 32 00 00 87 43 00 00 19 b1 16 20 00 00 00 80 8f 1a d1 40 00 00 00 00 00 f0 7e 40 00 00 00 a0
3a ac b2 40 ff 00 00 00 00 00 00 00 00 00 00 b8 0a 00 49 33 00 00 ff ff 22 b6 00 00 1d 0a 00 28
02 00 00 00 00 00 00 00 00 01 00 ff 00 00 00 00 93 55 01 00 00 00 18 01 12 08 d9 00 00 00 00 01
00 00 00
.  .  )  .  .  .  .  #  .  .  .  .  .  {  .  F  .  .  .  C  .  v  .  E  .  .  .  .  .  .  .  .
.  .  R  .  Q  .  +  .  &  .  %  .  .  .  @  .  .  .  .  .  L  >  .  .  .  .  .  .  .  .  .  .
.  2  .  .  .  C  .  .  .  .  .     .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .
:  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  I  3  .  .  .  .  "  .  .  .  .  .  .  (
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .

Client->WORLD [19:00:46 07/29/09] packet size: 1
PSS: 7f LocalSeq: 34 RemoteSeq: 41
02
.

Client->WORLD [19:00:46 07/29/09] packet size: 1
PSS: 7f LocalSeq: 35 RemoteSeq: 42
02
.

WORLD->Client [19:00:46 07/29/09] packet size: 186
PSS: 7f LocalSeq: 43 RemoteSeq: 33
02 03 23 00 03 0e 05 fb 8f 7b 87 46 00 80 f7 43 0b 76 97 45 ff 01 aa 01 00 00 00 00 00 00 52 1c
51 02 2b e4 26 a1 25 02 b9 8f 40 00 00 01 cd cc 4c 3e 0c 02 00 02 ff 00 00 00 00 b8 0a 32 00 00
87 43 00 00 19 b1 16 20 00 00 00 80 8f 1a d1 40 00 00 00 00 00 f0 7e 40 00 00 00 a0 3a ac b2 40
ff 00 00 00 00 00 00 00 00 00 00 b8 0a 00 49 33 00 00 ff ff 22 b6 00 00 1d 0a 00 28 02 00 00 00
00 00 00 00 00 01 00 ff 00 00 00 00 93 55 01 00 00 00 18 01 12 08 d9 00 00 00 00 01 00 1f 00 04
80 80 80 80 80 80 01 07 08 00 00 1b 00 01 02 05 19 00 02 80 80 10 2e 0a 00 00
.  .  #  .  .  .  .  .  .  {  .  F  .  .  .  C  .  v  .  E  .  .  .  .  .  .  .  .  .  .  R  .
Q  .  +  .  &  .  %  .  .  .  @  .  .  .  .  .  L  >  .  .  .  .  .  .  .  .  .  .  .  2  .  .
.  C  .  .  .  .  .     .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  :  .  .  @
.  .  .  .  .  .  .  .  .  .  .  .  .  .  I  3  .  .  .  .  "  .  .  .  .  .  .  (  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [19:00:46 07/29/09] packet size: 356
PSS: 7f LocalSeq: 44 RemoteSeq: 35
02 03 23 00 03 0e 05 f4 8f 7b 87 46 00 80 f7 43 0b 76 97 45 ff 01 aa 01 00 00 00 00 00 00 52 1c
51 02 2b e4 26 a1 25 02 b9 8f 40 00 00 01 cd cc 4c 3e 0c 02 00 02 ff 00 00 00 00 b8 0a 32 00 00
87 43 00 00 19 b1 16 20 00 00 00 80 8f 1a d1 40 00 00 00 00 00 f0 7e 40 00 00 00 a0 3a ac b2 40
ff 00 00 00 00 00 00 00 00 00 00 b8 0a 00 49 33 00 00 ff ff 22 b6 00 00 1d 0a 00 28 02 00 00 00
00 00 00 00 00 01 00 ff 00 00 00 00 93 55 01 00 00 00 18 01 12 08 d9 00 00 00 00 01 00 1f 00 06
0e 04 44 5b 1c 36 46 00 00 be 42 05 09 82 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 2c
01 00 00 00 00 04 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 01 00 2c 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
ff 00 00 00 00 00 00 00 00 00 00 00 00 b7 01 00 58 37 08 00 00 1f 07 08 00 00 00 00 00 00 22 00
00 00 00 00 1b 00 01 0e 00 06 bd 91 86 46 00 80 f7 43 19 8a a0 45 15 00 02 80 80 80 0c ff 06 00
28 21 00 00
.  .  #  .  .  .  .  .  .  {  .  F  .  .  .  C  .  v  .  E  .  .  .  .  .  .  .  .  .  .  R  .
Q  .  +  .  &  .  %  .  .  .  @  .  .  .  .  .  L  >  .  .  .  .  .  .  .  .  .  .  .  2  .  .
.  C  .  .  .  .  .     .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  :  .  .  @
.  .  .  .  .  .  .  .  .  .  .  .  .  .  I  3  .  .  .  .  "  .  .  .  .  .  .  (  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  D  [  .  6  F  .  .  .  B  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ,
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  X  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .
.  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  .  E  .  .  .  .  .  .  .  .  .  .
(  !  .  .

Client->WORLD [19:00:46 07/29/09] packet size: 1
PSS: 7f LocalSeq: 36 RemoteSeq: 43
02
.

Client->WORLD [19:00:46 07/29/09] packet size: 1
PSS: 7f LocalSeq: 37 RemoteSeq: 44
02
.

WORLD->Client [19:00:46 07/29/09] packet size: 326
PSS: 7f LocalSeq: 45 RemoteSeq: 35
02 03 23 00 03 0e 05 e6 8f 7b 87 46 00 80 f7 43 0b 76 97 45 ff 01 aa 01 00 00 00 00 00 00 52 1c
51 02 2b e4 26 a1 25 02 b9 8f 40 00 00 01 cd cc 4c 3e 0c 02 00 02 ff 00 00 00 00 b8 0a 32 00 00
87 43 00 00 19 b1 16 20 00 00 00 80 8f 1a d1 40 00 00 00 00 00 f0 7e 40 00 00 00 a0 3a ac b2 40
ff 00 00 00 00 00 00 00 00 00 00 b8 0a 00 49 33 00 00 ff ff 22 b6 00 00 1d 0a 00 28 02 00 00 00
00 00 00 00 00 01 00 ff 00 00 00 00 93 55 01 00 00 00 18 01 12 08 d9 00 00 00 00 01 00 1f 00 06
0e 04 4e 5b 1c 36 46 00 00 be 42 05 09 82 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 2c
01 00 00 00 00 04 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 01 00 2c 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
ff 00 00 00 00 00 00 00 00 00 00 00 00 b7 01 00 58 37 08 00 00 1f 07 08 00 00 00 00 00 00 22 00
00 00 00 00 00 00
.  .  #  .  .  .  .  .  .  {  .  F  .  .  .  C  .  v  .  E  .  .  .  .  .  .  .  .  .  .  R  .
Q  .  +  .  &  .  %  .  .  .  @  .  .  .  .  .  L  >  .  .  .  .  .  .  .  .  .  .  .  2  .  .
.  C  .  .  .  .  .     .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  :  .  .  @
.  .  .  .  .  .  .  .  .  .  .  .  .  .  I  3  .  .  .  .  "  .  .  .  .  .  .  (  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  N  [  .  6  F  .  .  .  B  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ,
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  X  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .
.  .  .  .  .  .

Client->WORLD [19:00:46 07/29/09] packet size: 1
PSS: 7f LocalSeq: 38 RemoteSeq: 45
02
.

WORLD->Client [19:00:46 07/29/09] packet size: 326
PSS: 7f LocalSeq: 46 RemoteSeq: 36
02 03 23 00 03 0e 00 d9 8f 7b 87 46 00 80 f7 43 0b 76 97 45 ff 01 aa 01 00 00 00 00 00 00 52 1c
51 02 2b e4 26 a1 25 02 b9 8f 40 00 00 01 cd cc 4c 3e 0c 02 00 02 ff 00 00 00 00 b8 0a 32 00 00
87 43 00 00 19 b1 16 20 00 00 00 80 8f 1a d1 40 00 00 00 00 00 f0 7e 40 00 00 00 a0 3a ac b2 40
ff 00 00 00 00 00 00 00 00 00 00 b8 0a 00 49 33 00 00 ff ff 22 b6 00 00 1d 0a 00 28 02 00 00 00
00 00 00 00 00 01 00 ff 00 00 00 00 93 55 01 00 00 00 18 01 12 08 d9 00 00 00 00 01 00 1f 00 06
0e 04 58 5b 1c 36 46 00 00 be 42 05 09 82 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 2c
01 00 00 00 00 04 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 01 00 2c 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
ff 00 00 00 00 00 00 00 00 00 00 00 00 b7 01 00 58 37 08 00 00 1f 07 08 00 00 00 00 00 00 22 00
00 00 00 00 00 00
.  .  #  .  .  .  .  .  .  {  .  F  .  .  .  C  .  v  .  E  .  .  .  .  .  .  .  .  .  .  R  .
Q  .  +  .  &  .  %  .  .  .  @  .  .  .  .  .  L  >  .  .  .  .  .  .  .  .  .  .  .  2  .  .
.  C  .  .  .  .  .     .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  :  .  .  @
.  .  .  .  .  .  .  .  .  .  .  .  .  .  I  3  .  .  .  .  "  .  .  .  .  .  .  (  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  X  [  .  6  F  .  .  .  B  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ,
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  X  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .
.  .  .  .  .  .

Client->WORLD [19:00:46 07/29/09] packet size: 1
PSS: 7f LocalSeq: 39 RemoteSeq: 46
02
.

WORLD->Client [19:00:46 07/29/09] packet size: 174
PSS: 7f LocalSeq: 47 RemoteSeq: 37
82 42 70 03 49 03 1f 00 06 0c 62 5b 1c 36 46 00 00 be 42 05 09 82 45 ff 00 00 00 10 00 00 00 00
00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 ff 00
00 00 00 00 00 00 00 2c 01 00 00 00 00 04 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 2c 01 ff 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 b7 01 00 58 37 08 00 00 1f 07 08
00 00 00 00 00 00 22 00 00 00 00 00 00 00
.  B  p  .  I  .  .  .  .  .  b  [  .  6  F  .  .  .  B  .  .  .  E  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ,  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  X  7  .  .  .  .  .  .
.  .  .  .  .  .  "  .  .  .  .  .  .  .

Client->WORLD [19:00:46 07/29/09] packet size: 1
PSS: 7f LocalSeq: 40 RemoteSeq: 47
02
.

WORLD->Client [19:00:46 07/29/09] packet size: 170
PSS: 7f LocalSeq: 48 RemoteSeq: 38
02 03 1f 00 06 0c 6c 5b 1c 36 46 00 00 be 42 05 09 82 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 ff 00 00 00 00 00
00 00 00 2c 01 00 00 00 00 04 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 2c 01 ff 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 b7 01 00 58 37 08 00 00 1f 07 08 00 00 00 00
00 00 22 00 00 00 00 00 00 00
.  .  .  .  .  .  l  [  .  6  F  .  .  .  B  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  X  7  .  .  .  .  .  .  .  .  .  .
.  .  "  .  .  .  .  .  .  .

Client->WORLD [19:00:46 07/29/09] packet size: 1
PSS: 7f LocalSeq: 41 RemoteSeq: 48
02
.

WORLD->Client [19:00:46 07/29/09] packet size: 175
PSS: 7f LocalSeq: 49 RemoteSeq: 39
02 03 1f 00 06 0c 76 5b 1c 36 46 00 00 be 42 05 09 82 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 ff 00 00 00 00 00
00 00 00 2c 01 00 00 00 00 04 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 2c 01 ff 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 b7 01 00 58 37 08 00 00 1f 07 08 00 00 00 00
00 00 22 00 00 00 00 00 17 00 01 02 03 00 00
.  .  .  .  .  .  v  [  .  6  F  .  .  .  B  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  X  7  .  .  .  .  .  .  .  .  .  .
.  .  "  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [19:00:47 07/29/09] packet size: 1
PSS: 7f LocalSeq: 42 RemoteSeq: 49
02
.

WORLD->Client [19:00:47 07/29/09] packet size: 187
PSS: 7f LocalSeq: 50 RemoteSeq: 40
02 03 1f 00 06 0c 80 5b 1c 36 46 00 00 be 42 05 09 82 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 ff 00 00 00 00 00
00 00 00 2c 01 00 00 00 00 04 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 2c 01 ff 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 b7 01 00 58 37 08 00 00 1f 07 08 00 00 00 00
00 00 22 00 00 00 00 00 17 00 01 0a 03 3d 76 86 46 00 80 f7 43 b3 43 ae 45 00 00
.  .  .  .  .  .  .  [  .  6  F  .  .  .  B  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  X  7  .  .  .  .  .  .  .  .  .  .
.  .  "  .  .  .  .  .  .  .  .  .  .  =  v  .  F  .  .  .  C  .  C  .  E  .  .

WORLD->Client [19:00:47 07/29/09] packet size: 284
PSS: 7f LocalSeq: 51 RemoteSeq: 41
02 03 01 00 0c 0c 00 d6 cd ab 1f 8b 81 ff c3 15 00 00 53 74 61 72 6b 73 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 d0 6d 69 6b 65 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 cd cc 4c 3e 80 d8 28 0a 0c 00 00 00 01
8e 81 ff f7 00 49 33 00 00 c6 22 00 4e 75 62 69 6f 75 73 38 31 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 28 0a fd 04 02 00 00 22 00 22 2e 00 00 4d 2c 01 00 25 04 a2
9a 29 a4 40 04 12 03 3a 82 c0 00 00 f7 00 bd 00 00 00 00 00 9a d0 40 00 00 00 00 00 f0 7e 40 00
00 00 00 00 f8 a1 40 81 ff 32 22 fb ff 90 01 00 81 80 e6 16 20 1d 1a 95 00 00 01 11 00 00 00 68
00 0e 00 00 1f 00 06 0e 00 36 5b 1c 36 46 00 00 be 42 05 09 82 45 80 80 80 80 80 80 01 12 08 00
